Country,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
Lesotho,Developing,48.78125,550.0625,4.5,2.086666667,82.1189129,73.23076923,266.6875,25.2375,6.3125,67.9375,7.607333333,79.4375,22.96875,794.5230103,1200527.563,7.1875,7.06875,0.4568125,10.65625
Liberia,Developing,57.525,246.9375,10.6875,3.258,25.27170668,49.125,705.3125,19.9875,14.75,59.4375,6.844,40.6875,2.28125,246.281748,2788942.625,7.8375,7.7625,0.3894375,9.86875
Libya,Developing,72.4875,139.6875,2.1875,0.01,180.0749891,96.3125,547.3125,54.8375,2.5,96.5,3.728,96.5,0.1,4598.161975,na,5.6,5.43125,0.7408125,14.79375
Lithuania,Developed,72.80625,117.25,0,12.63266667,1015.753843,94.75,14.9375,49.23125,0,88.8125,6.547333333,94.25,0.1,9007.458623,1926212.125,2.9375,2.96875,0.8066875,16.1
Luxembourg,Developed,80.78125,67.5625,0,11.922,8177.576341,92.375,1.125,47.825,0,98.0625,7.547333333,98.9375,0.1,53257.01274,265276.375,0.95,0.9125,0.878125,13.6375
Madagascar,Developing,62.74375,228.8125,34.9375,0.82,43.25315657,63.35714286,9576.1875,14.76875,51.125,59.9375,4.710666667,61.25,0.525,314.0413296,10950267.44,7.86875,7.78125,0.4566875,9.33125
Malawi,Developing,49.89375,424.4375,37.125,0.919333333,25.84970646,89.57142857,7559.4375,16.78125,58.75,89.0625,6.658666667,83.625,16.68125,237.504042,6700263.063,7.11875,6.9875,0.410625,10.23125
Malaysia,Developing,73.75625,118.5625,3.3125,0.490666667,248.8850281,96,1453.125,29.16875,4.125,96.375,3.748666667,96.4375,0.1,4904.938992,11529155.81,8.6125,8.40625,0.749125,12.5625
Maldives,Developing,75.5375,83.1875,0,1.407333333,626.4998211,97.875,157.875,19.29375,0,97.875,8.236666667,97.875,0.1,3818.296962,3334.25,14.19375,14.2875,0.638625,12
Mali,Developing,54.9375,202.125,55.9375,0.438,48.98117698,67.15384615,823.3125,17.2125,96.5,62.5,6.522666667,67,1.825,530.5121701,5781492.875,7.075,6.35,0.3651875,6.43125
Malta,Developed,80.3625,60.75,0,7.13,1181.431786,80.53846154,2.1875,66.18125,0,89.4375,8.596666667,89.3125,0.1,10114.79794,224742.4375,0.75,0.7125,0.8111875,14.30625
Marshall Islands,Developing,na,na,0,0.01,871.8783173,8,0,81.6,0,79,17.24,79,0.1,3617.752354,na,0.1,0.1,na,0
Mauritania,Developing,62.8,159.9375,7.8125,0.013333333,31.70314712,57.63636364,815.9375,22.475,11.9375,63.0625,3.935333333,60.125,1.1875,635.049609,1262286.188,6.48125,6.81875,0.4730625,7.31875
Mauritius,Developing,72.7125,163.5625,0,2.906666667,422.2395243,96.1875,54.3125,25.98125,0,96.5,4.524666667,96.3125,0.10625,5299.579824,663332.875,7.46875,7.4125,0.722625,13.53125
Mexico,Developing,75.71875,111.0625,39.625,5.114,465.3274958,94.4375,11,51.41875,46.5,95.0625,6.074,95,0.1,5179.330807,27585265.19,1.73125,1.66875,0.728875,12.325
Micronesia (Federated States of),Developing,68.2,154.0625,0,2.145333333,0,75.4375,8.75,65.15,0,82.375,11.056,81.875,0.1,na,na,0.2125,0.20625,0.5868125,10.4
Monaco,Developing,na,na,0,0.01,0,99,0,na,0,99,4.3,99,0.1,na,na,na,na,na,na
Mongolia,Developing,65.8875,222.125,1.5625,2.354,126.378364,97.4375,2079.25,39.79375,1.9375,97.5625,5.180666667,97.375,0.1,1984.688023,2037470.688,2.28125,2.3875,0.6620625,12.66875
Montenegro,Developing,74.5,92.75,0,2.584285714,455.049824,48.5,0.625,50.4875,0,84.3,7.419333333,84.5,0.1,4676.514278,329668.1875,2.1375,2.1875,0.58375,10.71875
Morocco,Developing,72.15625,95.1875,21.375,0.518666667,102.9896583,87.25,2593,48.61875,24.875,96.9375,5.442666667,97.1875,0.1,1936.391438,20591653.94,6.45625,6.3125,0.5855,10.2875
Mozambique,Developing,53.39375,226.25,74.5625,1.266,37.03415152,67.86666667,4735,16.14375,107.25,69,5.972666667,64.0625,11.3875,365.0682381,11729745.94,3.80625,3.71875,0.3608125,7.9875
Myanmar,Developing,64.2,154.3125,56.625,0.351333333,12.82456364,65.46153846,914.5,17.125,76.9375,70.6875,2.012666667,72.375,0.475,616.1843573,26015702,13.13125,13.425,0.48825,8.325
Namibia,Developing,60.4,313.1875,2.875,4.710666667,359.9300794,86.33333333,722.0625,28.225,3.8125,78.5,7.398666667,83.5,13.64375,3042.603507,1025527.125,10.7,10.70625,0.5883125,11.55
Nauru,Developing,na,na,0,0.01,15.60659587,87,0,87.3,0,87,4.65,87,0.1,136.18321,na,0.1,0.1,na,9.6
Nepal,Developing,66.48125,147.25,29.125,0.19,40.16206428,65.38461538,4663.5625,15.175,38.125,69.125,5.889333333,73.6875,0.15625,395.3284679,14633755.56,17.13125,17.66875,0.494375,10.43125
Netherlands,Developed,81.13125,61.625,1,8.846666667,3805.687048,48.2,251.9375,53.96875,1,96.8125,7.141333333,96.8125,0.1,34964.7198,9775704.375,1.025,0.9625,0.89975,17.05625
New Zealand,Developed,81.3375,71.5,0,9.16625,2922.14778,70.1875,94.9375,56.625,0,89.125,8.876,70.625,0.1,14775.55481,na,0.3125,0.3,0.8911875,18.86875
Nicaragua,Developing,73.45,162.375,3.0625,3.596666667,183.6629076,91.875,0,42.68125,3.6875,88.1875,6.730666667,91.875,0.225,957.9039711,1999846.938,1.96875,1.875,0.6035,11.1125
Niger,Developing,56.98125,232.4375,52.8125,0.091333333,19.09936861,60.57142857,15467.125,16.3625,105.6875,52.9375,6.577333333,52.3125,1.1625,259.782441,11240718.94,9.025,8.9125,0.298125,4.01875
Nigeria,Developing,51.35625,248.5,535.6875,8.646666667,85.44427533,42.90909091,51653.9375,19.75,852.0625,41.3125,3.710666667,39.3125,4.83125,1360.139877,70877003.06,10.41875,10.36875,0.367375,9
Niue,Developing,na,na,0,0.01,0,99,0,77.3,0,99,7.2,99,0.1,na,na,0.1,0.1,na,na
Norway,Developed,81.79375,66.25,0,6.234375,4658.813918,na,6.3125,50.8125,0,93.0625,9.086,87.9375,0.1,27434.94693,2614432.313,0.7625,0.7,0.9314375,17.46875
Oman,Developing,74.84375,67.75,1,0.534666667,387.4108203,98.8125,10.875,44.78125,1,98.5,2.876666667,98.75,0.1,7621.311127,na,7.025,6.825,0.7155,12.225
Pakistan,Developing,64.5,154,367.9375,0.026,26.1203906,67.30769231,3842.3125,18.3125,461,64.1875,2.904,70.875,0.1,666.1110516,69027961.81,15.0875,15.5125,0.500875,6.71875
Palau,Developing,na,na,0,na,344.6906308,99,0,83.3,0,99,9.27,99,0.1,1932.12237,292,0.1,0.1,0.779,14.2
Panama,Developing,76.4875,115.875,1.125,6.212,569.9716162,78.66666667,0.25,49.3125,1.6875,84.6875,7.722,80,0.125,5417.76889,1955021.875,2.08125,2.01875,0.74825,12.775
Papua New Guinea,Developing,61.68125,266.5625,10.625,0.580666667,75.37048165,57,2349.875,40.7875,13.75,62.5625,5.462666667,68.375,1.16875,758.0976163,4813446,1.40625,1.3625,0.4661875,8.54375
Paraguay,Developing,73.1125,139.9375,3.1875,5.527333333,229.7906944,82.15384615,0,39.525,3.6875,77.9375,6.778666667,89.625,0.1375,1983.404335,3299080.625,2.2,2.11875,0.6561875,12.16875
Peru,Developing,73.6625,122.4375,11.8125,4.278666667,417.0786996,83.69230769,0.375,44.86875,15.125,82.8125,4.926666667,81,0.29375,2928.543542,16854321.69,1.21875,1.21875,0.70325,13.30625
Philippines,Developing,67.575,217.9375,61.1875,4.510666667,89.55657083,62.125,7144.6875,19.1875,78.8125,78.1875,3.905333333,79.125,0.1,1397.136107,37265400.31,1,9.69375,0.6504375,11.54375
Poland,Developed,75.65,107.5625,2.25,9.998666667,310.6822685,97.375,47.4375,53.73125,2.6875,96.75,6.379333333,98.75,0.1,6792.5636,16053249.63,2.20625,2.3625,0.8131875,15.25
Portugal,Developed,79.99375,58.875,0.1875,12.21133333,1614.897046,87.625,7.25,43.63125,0.375,96.5,7.952666667,97,0.1,11598.62553,1032225.375,0.71875,0.5375,0.805,15.9375
Qatar,Developing,77.03125,75.375,0,1.081333333,2466.855005,95.0625,96.25,65.65,0,95.875,2.601333333,89.6875,0.1,40748.4441,na,4.95625,4.5875,0.828375,12.85
Republic of Korea,Developing,80.4875,76.1875,2.125,8.855333333,0,95.125,3548.4375,23.24375,2.5625,91.25,5.912,96.0625,0.1,na,na,1.5375,1.01875,na,na
Republic of Moldova,Developing,69.98125,210.3125,1,9.545333333,0,95,390.875,43.90625,1.0625,94.9375,6.956666667,72.8125,0.1,na,na,3.025,3.2,na,na
Romania,Developed,74.05,156.0625,2.8125,8.968666667,426.5366342,91.8125,1365.6875,52.25,3.25,94.75,5.278,95,0.1,4258.940054,9206345.625,3.16875,3.50625,0.762625,13.925
Russian Federation,Developing,67.7625,224.5625,16.6875,11.128,326.0840751,92.33333333,1616.4375,53.31875,19.3125,97.5625,6.223333333,97.125,0.2625,6545.137359,59762085.63,2.44375,2.60625,0.7621875,13.74375
Rwanda,Developing,59.3125,246.8125,20.75,5.636,20.19135344,96,505.875,14.75,32.0625,88.5,6.350666667,89.375,4.425,300.0180171,3735506.563,6.63125,6.65625,0.4176875,9.2875
Saint Kitts and Nevis,Developing,na,na,0,8.54,0,97,0,5.2,0,96,6.14,96,0.1,na,na,3.7,3.6,0.749,13.4
Saint Lucia,Developing,73.6,146.25,0,11.51133333,0,89.28571429,0,39.59375,0,84.875,6.922666667,83.8125,0.15,na,na,4.35,4.38125,0.66475,12.70625
Saint Vincent and the Grenadines,Developing,73.475,152.0625,0,6.11,0,93,0,41.99375,0,97.875,4.816,98.3125,0.28125,na,na,3.6625,3.6125,0.65725,13.18125
Samoa,Developing,73.61875,133.5625,0,2.704,254.597018,54.9375,0.5625,62.90625,0,57.25,5.325333333,62.9375,0.1,2121.620649,131440.125,0.2,0.16875,0.6784375,12.64375
San Marino,Developing,na,na,0,0.01,0,69,0,na,0,69,6.5,69,0.1,na,na,na,na,na,15.1
Sao Tome and Principe,Developing,65.1625,164.9375,0,4.191333333,52.31509421,83.30769231,0,20.85,0,90.5625,6.586,95.125,0.96875,771.0348343,108853.9375,6.6375,6.55625,0.52825,10.25625
Saudi Arabia,Developing,73.46875,52.125,8.625,0.074666667,838.5064003,96.8125,759.3125,55.3125,10,96.8125,3.924666667,96.875,0.1,10689.05295,na,7.35625,7.36875,0.782625,13.2875
Senegal,Developing,62.56875,174.1875,22.3125,0.309333333,21.48642622,86.41666667,3248.75,18.44375,36.625,75.4375,4.938,78.3125,0.53125,274.6111661,5413842.688,8.09375,7.9875,0.4325625,7.125
Serbia,Developing,73.95625,130.4375,1,8.682666667,464.744738,90.75,73.8125,52.1375,1.0625,94.625,6.198666667,93.3125,0.1,3674.542408,3608279.875,2.39375,2.425,0.7416875,13.53125
Seychelles,Developing,72.375,161.1875,0,6.201333333,466.8304219,98.6875,0.6875,28.40625,0,98.5,3.802,98.5,0.1,6496.302397,61543.8125,5.90625,6.3,0.6908125,12.90625
Sierra Leone,Developing,46.1125,357.8125,27.5625,3.154666667,29.10557859,83.44444444,673.875,18.30625,41.875,71.75,9.218,72.125,1.51875,271.5055613,3336264.563,7.68125,7.1,0.3618125,8.23125
Singapore,Developed,81.475,62,0,1.7625,2332.571759,95.875,85.75,25.90625,0,96.125,3.688,96.1875,0.1,32790.10591,na,2.125,2.06875,0.866875,13.98125
Slovakia,Developed,74.75,118.0625,0,10.47333333,0,98.5625,0.25,51.81875,0.125,98.4375,7.376,98.625,0.1,na,na,1.34375,1.425,0.8033125,14.35
Slovenia,Developed,79.73125,76.4375,0,10.75466667,1556.334545,na,6.0625,52.2,0,95.1875,8.855333333,95,0.1,11441.04438,401279.0625,1.76875,1.79375,0.8604375,16.475
Solomon Islands,Developing,67.7125,140.0625,0,0.800666667,112.0274156,78.625,0,39.175,0,87.75,6.267333333,75.375,0.1,801.9123832,329044.1875,1.24375,1.2625,0.48025,8.6375
Somalia,Developing,53.31875,316.75,49.875,0.01,0,42,5494.0625,18.6875,80.5625,29.8125,na,29.3125,0.8375,297.4733451,na,7.26875,7.08125,na,na
South Africa,Developing,57.5,412.75,48.6875,7.588666667,616.3596435,66.5,1506,38.15,69.8125,65.3125,8.306,70.1875,18.49375,4869.427044,29213839.47,9.175,11.075,0.6290625,12.89375
South Sudan,Developing,53.875,346.3125,27.75,na,8.241076938,31,315.75,na,43.25,44,2.71,47,3.69375,1092.233631,3750827.125,na,na,0.1316875,1.53125
Spain,Developed,82.06875,63.625,1.625,10.024,2332.680184,92.5,449.875,58.66875,1.875,96.75,8.536666667,96.75,0.1,17093.45974,26542854.13,0.6,0.5,0.8505625,16.35625
Sri Lanka,Developing,73.4,144.375,4,2.096,59.75360089,90.61538462,1420.4375,17.275,4.75,98.375,3.771333333,98.4375,0.1,1040.11019,10844.8125,15.325,15.36875,0.7251875,13.21875
Sudan,Developing,61.825,240.3125,64.625,1.458,97.69844267,72.36363636,3108,na,96.625,72.25,5.695333333,72.375,0.25,1192.797953,18046515.13,na,na,0.441,6.375
Suriname,Developing,70.08125,166,0,4.984,508.4940328,85.27272727,0,50.15625,0,78.25,6.662666667,82.5625,0.7625,4781.216822,190916.625,3.5125,3.45625,0.4810625,11.825
Swaziland,Developing,51.325,339,2.625,4.463333333,278.0997131,76,49.125,25.5,3.6875,89,7.308666667,83.75,32.94375,2165.090838,457303.0625,6.475,6.63125,0.5156875,10.35
Sweden,Developed,82.51875,59.1875,0,6.926666667,4438.163154,59.2,18.9375,56.25,0,98.3125,9.932666667,98.3125,0.1,29334.99064,5514868.313,1.35,1.30625,0.893125,15.86875
Switzerland,Developed,82.33125,55.75,0,10.338,9801.810377,na,397.5,51.4375,0,95.375,6.087333333,94.5625,0.1,57362.8746,5913241.813,0.5375,0.39375,0.9110625,15.39375
Syrian Arab Republic,Developing,70.85,139.625,8,0.804666667,39.29948563,64.125,295.6875,47.3125,9.5625,64.8125,3.946666667,48.4375,0.1,1087.435774,6741444.813,6.45,6.25625,0.6180625,10.98125
Tajikistan,Developing,66.65625,177.5625,10.6875,0.330666667,17.27719246,84.42857143,208.1875,33.1125,12.75,88.3125,5.648,89.25,0.25625,335.8417252,4751355,3.80625,3.85,0.5838125,10.68125
Thailand,Developing,73.08125,160.375,12.125,6.131333333,401.2599634,97,4311.9375,21.59375,14.125,98.3125,3.757333333,98.1875,0.3875,3494.781702,31170509.5,8.54375,8.7,0.6946875,12.55
The former Yugoslav republic of Macedonia,Developing,74.1125,60.8125,0,1.858666667,0,83.54545455,74.75,52.90625,0,95.5,7.536,94.875,0.1,na,na,2.43125,2.45625,0.45575,12.38125
Timor-Leste,Developing,64.75625,170.375,2.375,0.235333333,21.18752327,76,85.0625,14.55,3,63.21428571,1.646666667,64.21428571,0.1,551.7106493,460195.625,10.525,11.69375,0.517625,10.7
Togo,Developing,56.6625,311.3125,14.1875,0.947333333,23.70560409,76.625,532.5,17.99375,21.4375,67.1875,5.243333333,74.3125,3.8625,317.2040921,3722045.563,7.86875,7.7375,0.4459375,10.65
Tonga,Developing,72.53125,129.625,0,1.167333333,323.8093429,75.5,0.25,62.94375,0,76.875,5.206,70.3125,0.1,1981.555186,26589.8125,0.1,0.1,0.6988125,14.21875
Trinidad and Tobago,Developing,71.06875,163.375,0,6.044666667,559.314872,54.92857143,0,37.73125,0.25,76.4375,5.199333333,66.5,0.625,7741.74809,776133.125,6.1375,6.50625,0.753375,12.33125
Tunisia,Developing,74.35625,18.75,3.25,1.310666667,366.7412605,96.75,33.1875,48.25625,3.6875,97.6875,6.052666667,97.6875,0.1,3044.081488,3274493.188,6.40625,6.3375,0.692625,14.05625
Turkey,Developing,73.9125,98.375,26.9375,1.421333333,253.4171775,87.0625,5272.9375,56.4125,32.25,80.8125,5.618,80.75,0.1,3983.917722,33501352.81,5.0125,4.85,0.7033125,12.675
Turkmenistan,Developing,64.61875,214.8125,6.5625,2.654666667,187.7819876,97.28571429,15.125,38.11875,8.0625,95.5625,2.828666667,96.375,0.1,2511.61154,2635550.188,3.3375,3.3625,0.211625,9.83125
Tuvalu,Developing,na,na,0,0.01,78.28120317,9,0,79.3,0,9,16.61,9,0.1,3542.13589,1819,0.2,0.1,na,0
Uganda,Developing,55.70625,300.1875,89.6875,8.050666667,47.69210835,63.42857143,12394.625,15.525,138.875,65.4375,8.542,64.875,7.65,421.0484963,15540587.13,6.2625,6.25625,0.4453125,10.59375
Ukraine,Developing,69.9375,205.75,5.0625,7.369333333,169.4273302,54.625,5395.1875,50.89375,5.9375,81.4375,6.777333333,70,0.5375,1577.293329,10004933.25,2.575,2.675,0.7165625,14.60625
United Arab Emirates,Developing,75.7,67.0625,1,1.75,1886.73159,93.875,75.625,53.80625,1,95.0625,3.036666667,94.625,0.1,22110.36699,na,5.18125,4.96875,0.8195625,12.8125
United Kingdom of Great Britain and Northern Ireland,Developed,80.79375,70.375,3.625,11.13125,0,na,715.75,55.3875,4.0625,92.875,8.534,92.875,0.1,na,na,0.75,0.50625,na,na
United Republic of Tanzania,Developing,56.00625,304.4375,95.25,3.582666667,0,73.5,3348.5625,17.31875,143.1875,83.375,4.701333333,74.6875,7.275,na,na,7.425,7.35625,na,na
United States of America,Developed,78.0625,58.1875,26.1875,8.579333333,0,81.375,130.625,58.45,30.75,82.125,15.86333333,95.125,0.1,na,na,0.73125,0.60625,na,na
Uruguay,Developing,76.075,119.9375,0.5625,6.172666667,621.8389194,94.3125,0,52.925,0.75,94.25,8.75,89.125,0.1,7192.584875,2396771.125,1.6,1.54375,0.765625,15.23125
Uzbekistan,Developing,68.03125,184.8125,21.9375,1.608666667,44.37345026,95.64285714,208.4375,34.80625,25.6875,98.5625,5.638,98.4375,0.20625,651.0923589,903631.6875,3.14375,3.175,0.603,11.64375
Vanuatu,Developing,71.3875,137.875,0,0.806666667,282.3257459,56.125,20.875,44.25625,0,66.1875,3.928666667,59.0625,0.1,2000.245518,123096.1875,1.56875,1.49375,0.3675,10.56875
Venezuela (Bolivarian Republic of),Developing,73.3875,163,9.375,7.42,0,66.25,165,54.4875,10.75,74.6875,4.998666667,68.5,0.1,na,na,1.65,1.5625,0.7268125,12.7875
Viet Nam,Developing,74.775,126.5625,29.1875,3.087333333,0,87.53846154,4232.9375,11.1875,36.5,94.9375,5.977333333,91.75,0.14375,na,na,14.925,15.625,0.6270625,11.5125
Yemen,Developing,63.8625,211.8125,39.375,0.047333333,0,55.6875,2761.1875,33.4875,51.625,67.125,5.005333333,72.625,0.1,na,na,13.83125,13.75,0.4755,8.50625
Zambia,Developing,53.90625,354.3125,33.4375,2.239333333,89.65040685,69.81818182,6563.8125,17.45,52.375,64.375,5.824,74.25,11.93125,811.8118405,6260246.438,6.88125,6.7625,0.4984375,11.2125
Zimbabwe,Developing,50.4875,462.375,26.5625,4.482,20.36427146,70.5625,923,25.1375,40.8125,75.625,6.158666667,75.1875,23.2625,410.9801938,8021343.063,7.0125,6.9875,0.439125,9.825
